PLAYER,SEASON,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POS,AGE,LEBRON,O-LEBRON,D-LEBRON,WAR,LEBRON CONTRACT VALUE,BOXLEBRON,BOXOLEBRON,BOXDLEBRON
Xavier Cooks,2022-23,WAS,Roll + Cut Big,126,PF,27,-0.69,-0.82,0.13,0.1,"442,235.00",-0.95,-0.97,0.02
Kevin Porter Jr.,2022-23,HOU,Shot Creator,"2,024",PG,22,-0.69,0.02,-0.71,2.2,"7,113,992.00",-0.04,0.73,-0.77
Andre Iguodala,2022-23,GSW,Stretch Big,113,SF,39,-0.69,-0.88,0.19,0.1,"395,721.00",-0.61,-0.78,0.16
Edmond Sumner,2022-23,BRK,Secondary Ball Handler,736,SG,27,-0.69,-0.65,-0.05,0.8,"2,583,871.00",-1.59,-0.84,-0.75
Mac McClung,2022-23,PHI,Low Minute,41,SG,24,-0.69,-0.24,-0.46,0,"144,100.00",-0.84,-0.17,-0.67
Devonte' Graham,2022-23,NOP/SAS,Secondary Ball Handler,"1,338",PG,28,-0.7,-0.18,-0.51,1.5,"4,692,066.00",-0.16,0.41,-0.57
Theo Maledon,2022-23,CHO,Secondary Ball Handler,854,PG,21,-0.7,-0.26,-0.44,0.9,"2,985,289.00",-1.04,-1.23,0.2
Landry Shamet,2022-23,PHO,Movement Shooter,807,SG,26,-0.71,-0.51,-0.19,0.9,"2,809,408.00",-0.91,-0.01,-0.91
Jamaree Bouyea,2022-23,MIA/WAS,Low Minute,71,PG,23,-0.71,-0.67,-0.04,0.1,"245,285.00",-0.49,-0.7,0.21
Jevon Carter,2022-23,MIL,Stationary Shooter,"1,812",PG,27,-0.71,-1.59,0.88,2,"6,281,135.00",-0.4,-0.96,0.56
Dru Smith,2022-23,MIA/BRK,Secondary Ball Handler,158,SG,25,-0.72,-0.55,-0.16,0.2,"548,072.00",-0.63,-0.51,-0.12
Aleksej Pokusevski,2022-23,OKC,Stretch Big,701,PF,21,-0.72,-1.67,0.95,0.8,"2,423,879.00",0.15,-0.87,1.02
Olivier Sarr,2022-23,OKC,Roll + Cut Big,114,C,24,-0.73,-0.58,-0.14,0.1,"391,542.00",-0.97,-0.82,-0.15
Jarrett Culver,2022-23,ATL,Athletic Finisher,137,SG,24,-0.73,-0.78,0.04,0.1,"470,222.00",-0.94,-0.9,-0.04
Sam Merrill,2022-23,CLE,Low Minute,59,SG,26,-0.73,-0.25,-0.48,0.1,"200,915.00",-0.77,-0.26,-0.52
Sam Hauser,2022-23,BOS,Movement Shooter,"1,290",PF,25,-0.73,-0.46,-0.27,1.4,"4,425,523.00",-0.28,-0.15,-0.13
Marcus Morris Sr.,2022-23,LAC,Stationary Shooter,"1,825",PF,33,-0.73,-1.25,0.51,2,"6,255,120.00",-0.52,-0.75,0.23
Keegan Murray,2022-23,SAC,Movement Shooter,"2,382",SF,22,-0.74,-0.6,-0.14,2.5,"8,139,794.00",0.37,0.38,0
JaVale McGee,2022-23,DAL,Roll + Cut Big,355,C,35,-0.74,-1.65,0.9,0.4,"1,207,800.00",-0.43,-1.56,1.12
Markelle Fultz,2022-23,ORL,Slasher,"1,778",PG,24,-0.75,-0.9,0.16,1.9,"6,047,271.00",0.29,-0.19,0.47
P.J. Washington,2022-23,CHO,Stationary Shooter,"2,380",PF,24,-0.76,-1.02,0.27,2.5,"8,052,356.00",-1.39,-1.43,0.03
Jeremiah Robinson-Earl,2022-23,OKC,Stretch Big,814,PF,22,-0.76,-0.63,-0.13,0.9,"2,748,264.00",-1.11,-0.66,-0.45
Kenneth Lofton Jr.,2022-23,MEM,Roll + Cut Big,176,PF,20,-0.76,0.22,-0.98,0.2,"592,998.00",-0.63,0.02,-0.65
Deandre Ayton,2022-23,PHO,Post Scorer,"2,036",C,24,-0.76,-1.29,0.52,2.1,"6,851,250.00",0.74,-0.14,0.88
Isaiah Stewart,2022-23,DET,Stretch Big,"1,414",C,21,-0.77,-1.56,0.8,1.5,"4,750,759.00",-0.91,-0.83,-0.08
Garrison Mathews,2022-23,HOU/ATL,Movement Shooter,686,SG,26,-0.77,-1.05,0.28,0.7,"2,304,782.00",-0.87,-0.65,-0.23
Dylan Windler,2022-23,CLE,Low Minute,10,SF,26,-0.77,-0.22,-0.55,0,"34,859.00",-0.82,-0.27,-0.55
Jamal Cain,2022-23,MIA,Stretch Big,240,SF,24,-0.77,-1.12,0.35,0.3,"804,961.00",-0.77,-1.13,0.36
Buddy Boeheim,2022-23,DET,Low Minute,90,PG,23,-0.78,-0.3,-0.47,0.1,"301,395.00",-0.57,-0.41,-0.16
Montrezl Harrell,2022-23,PHI,Post Scorer,681,C,29,-0.78,-0.61,-0.17,0.7,"2,269,529.00",-1.04,-0.75,-0.29
Marvin Bagley III,2022-23,DET,Post Scorer,990,C,24,-0.8,-0.81,0.01,1,"3,255,243.00",-0.89,-0.48,-0.41
Kendall Brown,2022-23,IND,Low Minute,40,SG,19,-0.82,-0.56,-0.26,0,"131,424.00",-0.93,-0.58,-0.34
Xavier Sneed,2022-23,CHO,Low Minute,48,SF,25,-0.82,-0.71,-0.11,0,"157,239.00",-0.58,-0.53,-0.05
Dennis Schroder,2022-23,LAL,Primary Ball Handler,"1,986",PG,29,-0.83,-0.26,-0.57,2,"6,411,981.00",-0.91,-0.51,-0.4
Isaiah Mobley,2022-23,CLE,Low Minute,84,PF,23,-0.84,-0.59,-0.25,0.1,"270,809.00",-0.92,-0.63,-0.3
Oshae Brissett,2022-23,IND,Athletic Finisher,"1,083",SF,24,-0.84,-0.29,-0.55,1.1,"3,470,443.00",-1.68,-1.01,-0.67
Udonis Haslem,2022-23,MIA,Low Minute,72,C,42,-0.84,-0.85,0.01,0.1,"231,130.00",-0.57,-0.68,0.11
Isaiah Todd,2022-23,WAS,Low Minute,61,PF,21,-0.84,-0.63,-0.22,0.1,"196,688.00",-0.66,-0.45,-0.21
Tyrese Martin,2022-23,ATL,Low Minute,66,SG,24,-0.85,-0.39,-0.46,0.1,"208,540.00",-0.91,-0.54,-0.37
Ricky Rubio,2022-23,CLE,Secondary Ball Handler,566,PG,32,-0.86,-0.87,0.01,0.6,"1,797,096.00",-0.21,-0.28,0.07
Duncan Robinson,2022-23,MIA,Movement Shooter,690,SF,28,-0.86,-0.12,-0.75,0.7,"2,182,872.00",-1.62,-0.85,-0.77
Royce O'Neale,2022-23,BRK,Stationary Shooter,"2,409",SF,29,-0.87,-1.3,0.44,2.4,"7,612,201.00",-1.08,-1.33,0.25
Terance Mann,2022-23,LAC,Stationary Shooter,"1,872",SG,26,-0.88,-0.06,-0.81,1.8,"5,871,039.00",-1.12,-0.76,-0.36
Justin Champagnie,2022-23,TOR/BOS,Low Minute,34,SF,21,-0.88,-0.23,-0.65,0,"107,247.00",-0.85,-0.33,-0.51
Kira Lewis Jr.,2022-23,NOP,Secondary Ball Handler,235,PG,22,-0.88,-0.37,-0.51,0.2,"733,727.00",-1,-0.77,-0.23
Nickeil Alexander-Walker,2022-23,UTA/MIN,Secondary Ball Handler,884,SG,24,-0.89,-0.84,-0.05,0.9,"2,754,312.00",-1.12,-0.84,-0.27
Justin Minaya,2022-23,POR,Low Minute,89,SF,24,-0.89,-0.74,-0.15,0.1,"275,771.00",-0.68,-0.76,0.08
Quenton Jackson,2022-23,WAS,Slasher,135,PG,24,-0.89,-0.66,-0.23,0.1,"417,374.00",-0.81,-0.5,-0.32
Anthony Gill,2022-23,WAS,Athletic Finisher,625,PF,30,-0.9,-0.75,-0.15,0.6,"1,930,642.00",-2.12,-1.8,-0.32
Aaron Holiday,2022-23,ATL,Secondary Ball Handler,845,PG,26,-0.91,-1.32,0.42,0.8,"2,598,518.00",-2.31,-2.02,-0.29
Ish Wainright,2022-23,PHO,Stationary Shooter,915,SF,28,-0.91,-1.01,0.1,0.9,"2,805,573.00",-1.24,-1.7,0.46
Michael Foster Jr.,2022-23,PHI,Low Minute,1,PF,20,-0.94,-0.3,-0.64,0,"3,108.00",-0.91,-0.28,-0.63
Jacob Gilyard,2022-23,MEM,Low Minute,41,PG,24,-0.94,-0.49,-0.46,0,"122,496.00",-0.93,-0.55,-0.39
Gorgui Dieng,2022-23,SAS,Stretch Big,358,C,33,-0.94,-1.24,0.3,0.3,"1,075,068.00",-0.62,-1.03,0.41
Naji Marshall,2022-23,NOP,Stationary Shooter,"1,792",SF,25,-0.96,-0.34,-0.62,1.7,"5,329,601.00",-1.07,-0.98,-0.09
RaiQuan Gray,2022-23,BRK,Low Minute,35,PF,23,-0.97,-0.28,-0.68,0,"103,760.00",-0.93,-0.25,-0.68
Jaden Springer,2022-23,PHI,Low Minute,89,SG,20,-0.97,-0.51,-0.46,0.1,"263,559.00",-1.08,-0.6,-0.47
Nikola Jovic,2022-23,MIA,Stretch Big,204,PF,19,-0.97,-0.84,-0.13,0.2,"602,670.00",-0.81,-0.91,0.1
Jack White,2022-23,DEN,Low Minute,66,SF,25,-0.97,-0.61,-0.36,0.1,"194,368.00",-1.01,-0.6,-0.4
Alondes Williams,2022-23,BRK,Low Minute,5,SG,23,-0.98,-0.25,-0.73,0,"15,422.00",-0.94,-0.24,-0.7
Bones Hyland,2022-23,DEN/LAC,Secondary Ball Handler,"1,086",PG,22,-0.99,0.86,-1.85,1,"3,151,433.00",0.09,1.27,-1.18
Udoka Azubuike,2022-23,UTA,Roll + Cut Big,359,C,23,-0.99,-2.21,1.21,0.3,"1,039,579.00",-0.9,-2.11,1.21
Anfernee Simons,2022-23,POR,Primary Ball Handler,"2,171",SG,23,-1.01,0.4,-1.4,2,"6,243,339.00",-0.79,1.26,-2.05
Bol Bol,2022-23,ORL,Athletic Finisher,"1,505",PF,23,-1.01,-2.17,1.16,1.4,"4,314,264.00",-0.5,-1.98,1.48
Louis King,2022-23,PHI,Low Minute,29,SF,24,-1.02,-0.32,-0.7,0,"82,241.00",-1,-0.33,-0.67
Caleb Martin,2022-23,MIA,Movement Shooter,"2,078",PF,27,-1.02,-1.56,0.54,1.9,"5,927,503.00",-0.92,-1.67,0.75
A.J. Lawson,2022-23,MIN/DAL,Athletic Finisher,108,SG,22,-1.03,-0.24,-0.79,0.1,"306,244.00",-0.65,-0.17,-0.48
Nerlens Noel,2022-23,DET/BRK,Roll + Cut Big,195,C,29,-1.03,-1.76,0.73,0.2,"548,996.00",-0.58,-1.27,0.7
Ty Jerome,2022-23,GSW,Secondary Ball Handler,816,SG,25,-1.03,-0.4,-0.63,0.7,"2,299,189.00",-0.7,-0.44,-0.26
Zach Collins,2022-23,SAS,Post Scorer,"1,441",C,25,-1.03,-1.12,0.08,1.3,"4,057,463.00",-1.67,-1.24,-0.42
Ryan Arcidiacono,2022-23,NYK/POR,Secondary Ball Handler,172,PG,29,-1.04,-1.36,0.32,0.2,"482,654.00",-1.04,-0.91,-0.13
Jalen Green,2022-23,HOU,Primary Ball Handler,"2,602",SG,21,-1.05,0.76,-1.8,2.3,"7,261,644.00",-1.43,0.52,-1.95
Keita Bates-Diop,2022-23,SAS,Stretch Big,"1,452",SF,27,-1.05,-0.81,-0.24,1.3,"4,050,091.00",-1.77,-0.92,-0.85
Keldon Johnson,2022-23,SAS,Secondary Ball Handler,"2,063",SF,23,-1.05,0.46,-1.51,1.8,"5,748,126.00",-1.82,0.24,-2.06
Dario Saric,2022-23,PHO/OKC,Stretch Big,806,PF,29,-1.05,-0.84,-0.21,0.7,"2,244,840.00",-0.89,-0.68,-0.21
Jeremy Sochan,2022-23,SAS,Athletic Finisher,"1,458",PF,19,-1.05,-1.15,0.1,1.3,"4,057,890.00",-2.45,-1.73,-0.71
Rudy Gay,2022-23,UTA,Stationary Shooter,816,PF,36,-1.05,-1.41,0.36,0.7,"2,266,659.00",-1.3,-1.15,-0.15
Jeenathan Williams,2022-23,POR,Athletic Finisher,127,SG,24,-1.06,-0.49,-0.56,0.1,"350,795.00",-0.9,-0.67,-0.24
Precious Achiuwa,2022-23,TOR,Athletic Finisher,"1,140",C,23,-1.06,-0.65,-0.41,1,"3,156,483.00",-0.9,-0.98,0.09
Mfiondu Kabengele,2022-23,BOS,Low Minute,36,PF,25,-1.07,-0.51,-0.56,0,"99,988.00",-0.93,-0.43,-0.51
Day'Ron Sharpe,2022-23,BRK,Roll + Cut Big,553,C,21,-1.08,-0.71,-0.37,0.5,"1,500,577.00",-0.99,-1.1,0.1
George Hill,2022-23,MIL/IND,Secondary Ball Handler,833,PG,36,-1.09,-1.16,0.07,0.7,"2,246,632.00",-1.39,-1.25,-0.14
Trey Murphy III,2022-23,NOP,Stationary Shooter,"2,448",SF,22,-1.1,-0.85,-0.25,2.1,"6,561,467.00",0.61,0.18,0.43
Ochai Agbaji,2022-23,UTA,Movement Shooter,"1,209",SG,22,-1.11,0.37,-1.48,1,"3,225,202.00",-2.32,-0.94,-1.38
Ryan Rollins,2022-23,GSW,Low Minute,62,PG,20,-1.11,-0.81,-0.3,0.1,"165,442.00",-0.64,-0.48,-0.15
Joe Wieskamp,2022-23,TOR,Low Minute,50,SF,23,-1.12,-0.89,-0.23,0,"130,798.00",-1.24,-0.75,-0.49
Jordan Clarkson,2022-23,UTA,Secondary Ball Handler,"1,988",SG,30,-1.13,1.08,-2.21,1.6,"5,232,259.00",-0.68,1.24,-1.92
Darius Bazley,2022-23,OKC/PHO,Athletic Finisher,616,PF,22,-1.13,-2,0.87,0.5,"1,617,285.00",-0.39,-1.4,1.01
JD Davison,2022-23,BOS,Low Minute,66,PG,20,-1.13,-0.54,-0.59,0.1,"171,841.00",-0.86,-0.44,-0.42
Joe Ingles,2022-23,MIL,Secondary Ball Handler,"1,044",SF,35,-1.15,-0.75,-0.39,0.8,"2,705,584.00",-1.05,-1.14,0.1
Terry Taylor,2022-23,IND/CHI,Athletic Finisher,263,PF,23,-1.16,-0.73,-0.43,0.2,"674,880.00",-2.18,-1.4,-0.78
Josh Giddey,2022-23,OKC,Slasher,"2,367",SG,20,-1.17,-0.55,-0.62,1.9,"6,032,901.00",0.23,0.36,-0.14
Eric Gordon,2022-23,HOU/LAC,Secondary Ball Handler,"1,965",SG,34,-1.17,-0.57,-0.6,1.6,"4,996,960.00",-1.41,-0.64,-0.77
Kenyon Martin Jr.,2022-23,HOU,Stretch Big,"2,292",SF,22,-1.17,0.36,-1.53,1.8,"5,819,966.00",-1.86,-0.78,-1.08
Patrick Beverley,2022-23,LAL/CHI,Stationary Shooter,"1,817",PG,34,-1.17,-2.19,1.02,1.4,"4,607,366.00",-0.34,-1.58,1.24
Moussa Diabate,2022-23,LAC,Roll + Cut Big,195,PF,21,-1.19,-1.11,-0.08,0.2,"490,777.00",-1.32,-1.11,-0.21
AJ Griffin,2022-23,ATL,Off Screen Shooter,"1,401",SF,19,-1.2,-0.23,-0.97,1.1,"3,464,863.00",-1.79,-0.6,-1.19
Jared Butler,2022-23,OKC,Low Minute,77,SG,22,-1.21,-0.49,-0.72,0.1,"188,050.00",-0.89,-0.43,-0.46
Luke Kornet,2022-23,BOS,Roll + Cut Big,804,C,27,-1.22,-1.3,0.08,0.6,"1,968,001.00",-0.5,-1.22,0.72
Eugene Omoruyi,2022-23,OKC/DET,Stretch Big,645,SF,26,-1.22,-0.34,-0.88,0.5,"1,575,555.00",-1.35,-0.72,-0.63
Kennedy Chandler,2022-23,MEM,Secondary Ball Handler,281,PG,20,-1.22,-0.93,-0.3,0.2,"685,988.00",-1.23,-0.98,-0.25
Meyers Leonard,2022-23,MIL,Stretch Big,114,C,31,-1.23,-0.87,-0.36,0.1,"275,353.00",-0.93,-0.77,-0.17
Jalen Duren,2022-23,DET,Roll + Cut Big,"1,670",C,19,-1.23,-0.91,-0.32,1.3,"4,031,774.00",-1.36,-1.5,0.14
Anthony Lamb,2022-23,GSW,Athletic Finisher,"1,195",SF,25,-1.24,-1.22,-0.03,0.9,"2,865,431.00",-1.2,-1.24,0.05
Ousmane Dieng,2022-23,OKC,Stationary Shooter,569,SF,19,-1.25,-1.02,-0.22,0.4,"1,356,303.00",-1.61,-1.28,-0.34
Devin Vassell,2022-23,SAS,Secondary Ball Handler,"1,178",SG,22,-1.26,-0.46,-0.79,0.9,"2,781,518.00",-0.47,0.33,-0.8
Aaron Wiggins,2022-23,OKC,Stretch Big,"1,297",SG,24,-1.26,-1.08,-0.18,1,"3,056,857.00",-2.01,-1.52,-0.49
Vit Krejci,2022-23,ATL,Athletic Finisher,165,PG,22,-1.27,-1,-0.27,0.1,"387,342.00",-1.28,-1.15,-0.13
Raul Neto,2022-23,CLE,Secondary Ball Handler,505,PG,30,-1.27,-0.95,-0.32,0.4,"1,181,193.00",-1.45,-1.14,-0.31
Rodney McGruder,2022-23,DET,Movement Shooter,524,SG,31,-1.28,-0.79,-0.49,0.4,"1,217,611.00",-1.58,-0.91,-0.67
Taj Gibson,2022-23,WAS,Roll + Cut Big,480,C,37,-1.28,-1.79,0.51,0.3,"1,114,572.00",-1.6,-2.01,0.41
Wendell Moore Jr.,2022-23,MIN,Movement Shooter,153,SG,21,-1.28,-0.65,-0.63,0.1,"353,064.00",-1.03,-0.78,-0.25
Jaxson Hayes,2022-23,NOP,Roll + Cut Big,610,C,22,-1.29,-1.81,0.51,0.4,"1,398,496.00",-0.72,-1.34,0.63
Serge Ibaka,2022-23,MIL,Stretch Big,185,C,33,-1.29,-1.59,0.3,0.1,"424,672.00",-1.25,-1.37,0.13
Luke Kennard,2022-23,LAC/MEM,Off Screen Shooter,"1,315",SG,26,-1.3,-0.47,-0.83,0.9,"3,003,258.00",-1.48,-0.72,-0.76
Evan Fournier,2022-23,NYK,Movement Shooter,459,SG,30,-1.31,-0.82,-0.49,0.3,"1,035,815.00",-1.38,-0.85,-0.52
Isaac Okoro,2022-23,CLE,Stationary Shooter,"1,652",SF,22,-1.31,-1.97,0.66,1.2,"3,719,801.00",-0.91,-1.66,0.75
Peyton Watson,2022-23,DEN,Athletic Finisher,186,SG,20,-1.32,-1.04,-0.27,0.1,"418,047.00",-1.13,-1.21,0.08
Brandon Boston Jr.,2022-23,LAC,Secondary Ball Handler,248,SG,21,-1.32,-0.49,-0.83,0.2,"555,928.00",-1.1,-0.36,-0.74
RJ Barrett,2022-23,NYK,Secondary Ball Handler,"2,475",SG,22,-1.32,0.01,-1.33,1.7,"5,536,856.00",-0.38,0.31,-0.69
Jae'Sean Tate,2022-23,HOU,Athletic Finisher,678,SF,27,-1.33,-1.41,0.07,0.5,"1,499,378.00",-1.38,-1.27,-0.11
Gabe Vincent,2022-23,MIA,Stationary Shooter,"1,759",PG,26,-1.34,-1.09,-0.24,1.2,"3,869,560.00",-1.68,-1.44,-0.24
Julian Champagnie,2022-23,PHI/SAS,Movement Shooter,320,SF,21,-1.35,-0.21,-1.15,0.2,"695,082.00",-1.03,-0.47,-0.56
Danny Green,2022-23,MEM/CLE,Off Screen Shooter,139,SG,35,-1.35,-0.74,-0.62,0.1,"300,688.00",-1.08,-0.55,-0.53
Dean Wade,2022-23,CLE,Stationary Shooter,891,PF,26,-1.36,-2.82,1.46,0.6,"1,925,314.00",-1.26,-2.26,1
T.J. Warren,2022-23,BRK/PHO,Athletic Finisher,687,SF,29,-1.37,-0.52,-0.86,0.5,"1,461,376.00",-1.64,-1.12,-0.52
John Wall,2022-23,LAC,Shot Creator,755,PG,32,-1.38,-0.64,-0.74,0.5,"1,604,269.00",0.04,0.65,-0.61
Matthew Dellavedova,2022-23,SAC,Secondary Ball Handler,213,PG,32,-1.38,-1.31,-0.07,0.1,"452,022.00",-1.19,-0.99,-0.19
Torrey Craig,2022-23,PHO,Athletic Finisher,"1,948",SF,32,-1.38,-1.78,0.4,1.3,"4,129,993.00",-0.88,-1.7,0.83
Kelly Oubre Jr.,2022-23,CHO,Stationary Shooter,"1,548",SF,27,-1.38,-0.45,-0.93,1,"3,263,233.00",-0.56,0.04,-0.6
Stanley Johnson,2022-23,SAS,Stationary Shooter,469,SF,26,-1.41,-1.03,-0.38,0.3,"966,775.00",-1.43,-1.53,0.09
Chris Duarte,2022-23,IND,Secondary Ball Handler,897,SF,25,-1.41,-0.52,-0.89,0.6,"1,845,034.00",-2.33,-1.19,-1.15
Vince Williams Jr.,2022-23,MEM,Movement Shooter,105,SG,22,-1.42,-0.86,-0.57,0.1,"212,339.00",-1.2,-0.74,-0.46
Shake Milton,2022-23,PHI,Slasher,"1,567",SG,26,-1.45,-0.1,-1.35,1,"3,095,336.00",-1.73,-0.76,-0.98
Damion Lee,2022-23,PHO,Movement Shooter,"1,506",SG,30,-1.46,-1.53,0.08,0.9,"2,956,668.00",-2.02,-1.42,-0.6
