Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
364,Markquis Nowell,SG,24,TOR,1,4,55.4,0.532,0,2,53.8,0,27.4,56.1,12.1,0,0,20,,0,0,0.1,0.677,,29.1,14.4,43.5,0,nowelma01
365,Frank Ntilikina,PG,25,CHO,5,43,0,0.253,0.889,0.222,2.5,13.5,7.8,11.4,0,0,9.2,11,,-0.1,0,-0.1,-0.097,,-10.1,-3.4,-13.5,-0.1,ntilila01
366,Jusuf Nurkić,C,29,PHO,57,1550,18,0.568,0.172,0.395,12.4,31,22.2,19.4,1.8,3.3,17.4,20,,1.7,2.7,4.4,0.138,,-0.8,1.6,0.9,1.1,nurkiju01
367,Jordan Nwora,SF,25,TOT,32,345,13.1,0.554,0.451,0.225,4.5,16.5,10.4,13,1.7,0.7,11.4,21.5,,0.2,0.2,0.4,0.056,,-1.6,-1.6,-3.2,-0.1,nworajo01
367,Jordan Nwora,SF,25,IND,18,183,12.1,0.541,0.439,0.134,4.9,15.8,10.3,12.7,1.5,0.4,12.1,22.5,,0,0.1,0.1,0.024,,-1.9,-2.3,-4.2,-0.1,nworajo01
367,Jordan Nwora,SF,25,TOR,14,162,14.2,0.57,0.467,0.35,4,17.2,10.5,13.4,1.8,1.1,10.4,20.3,,0.2,0.1,0.3,0.093,,-1.3,-0.9,-2.2,0,nworajo01
368,Royce O'Neale,SF,30,TOT,58,1448,11.1,0.547,0.806,0.077,3.3,17.8,10.5,15.2,1.6,2.2,12.2,14.1,,0.8,1.6,2.4,0.08,,-1,1.3,0.2,0.8,onealro01
368,Royce O'Neale,SF,30,BRK,49,1202,10.2,0.544,0.815,0.068,3.3,17.1,10,15.1,1.3,2.2,13.2,13.8,,0.5,1.2,1.7,0.067,,-1.5,0.9,-0.7,0.4,onealro01
368,Royce O'Neale,SF,30,PHO,9,246,15.1,0.561,0.769,0.115,3.4,21.3,12.8,15.7,3,2.5,7.9,15.6,,0.3,0.4,0.7,0.142,,1.2,3.2,4.5,0.4,onealro01
369,Chuma Okeke,SF,25,ORL,36,391,7.9,0.489,0.733,0.05,5.3,16.5,10.9,6.2,1,1.7,10.4,12.8,,-0.1,0.5,0.4,0.05,,-2.4,-0.1,-2.5,-0.1,okekech01
370,Josh Okogie,SG,25,PHO,54,926,12,0.549,0.457,0.503,9.2,8.9,9,8.5,2.5,2.1,12,12.8,,1,1,2,0.103,,-1.4,0.8,-0.6,0.3,okogijo01
371,Onyeka Okongwu,C,23,ATL,53,1367,16.6,0.675,0.185,0.328,10.8,18.5,14.5,7,0.8,3.8,10.1,13.4,,3.4,0.8,4.2,0.147,,-0.1,-0.6,-0.7,0.4,okongon01
372,Isaac Okoro,SF,23,CLE,51,1339,12.5,0.61,0.43,0.295,4.6,7.9,6.3,10.4,1.6,1.7,9.2,14.1,,1.9,1.7,3.6,0.129,,-1.2,1.2,0,0.7,okorois01
373,Kelly Olynyk,C,32,TOT,59,1205,17.2,0.657,0.321,0.38,6.9,19.5,13.3,27.6,2,1.2,19.9,16.2,,2.7,1.1,3.7,0.148,,0.9,1.6,2.6,1.4,olynyke01
373,Kelly Olynyk,C,32,UTA,50,1019,17.1,0.677,0.326,0.368,6.8,20.3,13.6,29.2,1.7,1,21.3,15.5,,2.4,0.8,3.2,0.151,,1.2,1.5,2.7,1.2,olynyke01
373,Kelly Olynyk,C,32,TOR,9,186,17.4,0.574,0.302,0.429,7.5,15,11.2,19,3.6,2.3,13.8,19.9,,0.3,0.3,0.5,0.132,,-0.8,2.6,1.8,0.2,olynyke01
374,Eugene Omoruyi,SF,26,WAS,28,217,18.9,0.562,0.252,0.32,11.4,17.2,14.3,15.2,4.1,0.4,11.3,25.6,,0.2,0.2,0.4,0.095,,-0.8,0.6,-0.3,0.1,omorueu01
375,Cedi Osman,SF,28,SAS,61,1077,11.1,0.592,0.575,0.153,2.2,13.2,7.6,13.6,1.4,0.7,10.7,15.2,,0.7,0.6,1.3,0.059,,-1.9,-0.6,-2.5,-0.1,osmande01
376,Kelly Oubre Jr.,SF,28,PHI,47,1356,12.9,0.544,0.392,0.253,4.8,12.5,8.6,5.7,2,1.7,7.1,20.3,,0.7,1.4,2.1,0.073,,-1.7,-0.8,-2.5,-0.2,oubreke01
377,Chris Paul,PG,38,GSW,36,975,14.6,0.544,0.498,0.167,1.2,13.7,7.5,33.6,2.3,0.3,12.7,14.5,,1.8,1,2.9,0.141,,0,1.4,1.4,0.8,paulch01
378,Cameron Payne,PG,29,TOT,56,875,12.6,0.586,0.569,0.181,1.1,7.8,4.6,21.3,1.4,0.5,11,17.7,,1.2,0.6,1.8,0.1,,-0.6,-0.7,-1.4,0.1,payneca01
378,Cameron Payne,PG,29,MIL,47,702,12.5,0.603,0.59,0.198,0.8,8.6,4.8,20.3,1.5,0.4,11.4,16.6,,1.1,0.5,1.6,0.109,,-1,-0.4,-1.4,0.1,payneca01
378,Cameron Payne,PG,29,PHI,9,173,13.1,0.534,0.506,0.13,2.5,4.5,3.5,25.1,0.8,1,10,22.3,,0.2,0.1,0.2,0.067,,0.8,-2,-1.2,0,payneca01
379,Gary Payton II,SG,31,GSW,26,408,14.5,0.585,0.32,0.115,8.7,11.8,10.3,8.6,3.3,2,11.1,14.8,,0.4,0.6,1,0.119,,-1.2,2.4,1.2,0.3,paytoga02
380,Drew Peterson,PF,24,BOS,1,3,43.7,1.5,1,0,0,0,0,58.4,0,0,0,14.4,,0,0,0,0.751,,28.5,13.4,41.9,0,peterdr01
381,Filip Petrušev,C,23,TOT,3,10,5,0.521,0,1,0,11.2,5.5,0,0,0,0,12.3,,0,0,0,0.021,,-4.8,-3.4,-8.1,0,petrufi01
381,Filip Petrušev,C,23,PHI,1,3,4,,,,0,37.3,18.4,0,0,0,,0,,0,0,0,0.055,,-2.9,-2.1,-5,0,petrufi01
381,Filip Petrušev,C,23,SAC,2,7,5.5,0.521,0,1,0,0,0,0,0,0,0,17.5,,0,0,0,0.007,,-5.5,-3.9,-9.5,0,petrufi01
382,Julian Phillips,SF,20,CHI,34,244,6,0.491,0.466,0.241,4,8.4,6.2,7.1,0.6,2.6,9.8,12.8,,0,0.2,0.1,0.023,,-5.4,-0.6,-6,-0.2,phillju01
383,Jalen Pickett,SG,24,DEN,20,107,7.4,0.535,0.733,0.133,1.1,10.2,5.7,16.3,1.4,0,18.1,15.7,,0,0.1,0.1,0.03,,-3.9,-1,-4.8,-0.1,pickeja02
384,Scotty Pippen Jr.,PG,23,MEM,8,181,16.2,0.615,0.39,0.356,4.7,12,8.2,31,2.2,2,18,19.8,,0.3,0.2,0.5,0.129,,0.8,1.8,2.6,0.2,pippesc02
385,Mason Plumlee,C,33,LAC,27,457,16.7,0.676,0,0.737,9.7,27.5,18.9,9.5,1.1,1.8,13.7,13.9,,1,0.6,1.7,0.176,,-0.1,0.4,0.3,0.3,plumlma01
386,Brandin Podziemski,SG,20,GSW,52,1392,12.9,0.534,0.395,0.14,6.2,16.9,11.6,19.3,1.5,0.6,12.3,16.1,,1.3,1.3,2.7,0.092,,-0.7,0.3,-0.4,0.6,podzibr01
387,Jakob Poeltl,C,28,TOR,50,1319,18.8,0.653,0,0.283,11.9,24,17.8,13.7,1.3,5,15.3,16.2,,2.4,1.6,4,0.146,,-0.4,1.2,0.8,0.9,poeltja01
388,Aleksej Pokusevski,PF,22,OKC,10,60,2.5,0.338,0.688,0.25,3.9,14.2,9.3,9.7,0.8,1.5,14.5,15,,-0.1,0.1,-0.1,-0.064,,-7.7,-2.3,-10,-0.1,pokusal01
389,Jordan Poole,SG,24,WAS,58,1699,10.6,0.513,0.458,0.202,1.3,8.1,4.6,18.2,1.8,0.9,12.3,25.8,,-1.7,0.5,-1.2,-0.035,,-3.5,-1.9,-5.4,-1.5,poolejo01
390,Craig Porter Jr.,PG,23,CLE,36,498,15.6,0.555,0.119,0.273,3.4,15,9.3,27,1.8,2.1,14.7,20.2,,0.4,0.8,1.2,0.119,,-1,1.7,0.7,0.3,portecr01
391,Jontay Porter,PF,24,TOR,18,228,13.6,0.492,0.535,0.169,8,18.6,13.2,18.1,2.5,4.2,12.6,16.3,,0.1,0.3,0.4,0.088,,-1.6,1.5,-0.1,0.1,portejo01
392,Michael Porter Jr.,SF,25,DEN,60,1905,15.5,0.599,0.521,0.098,4.9,19.8,12.5,6.6,0.8,2,7.5,20.5,,2.2,2.2,4.5,0.112,,1.2,-1.2,0,1,portemi01
393,Otto Porter Jr.,SF,30,TOR,15,174,8.7,0.568,0.697,0.091,3.7,14.8,9.1,5.7,1.4,2.5,5.5,8.9,,0.1,0.1,0.3,0.079,,-3.6,0.4,-3.1,-0.1,porteot01
394,Bobby Portis,PF,28,MIL,61,1458,16.5,0.572,0.291,0.157,7.8,23.5,15.9,7.2,1.5,1.4,7.8,21.9,,1.5,1.9,3.3,0.11,,-0.5,-1,-1.5,0.2,portibo01
395,Kristaps Porziņģis,C,28,BOS,44,1303,23,0.661,0.396,0.441,6.2,18,12.4,9.6,1,5.4,9.4,24.8,,4,2.3,6.2,0.23,,3.5,1.5,4.9,2.3,porzikr01
396,Micah Potter,PF,25,UTA,2,7,1.5,0,1,0,0,62,31.3,0,0,0,0,5.9,,0,0,0,-0.067,,-8.3,-3.4,-11.7,0,pottemi01
397,Dwight Powell,C,32,DAL,50,734,15,0.741,0.021,0.874,12,15.1,13.6,12.7,1.4,2.3,17.6,9.3,,2.1,0.7,2.8,0.18,,-0.6,0.7,0.1,0.4,poweldw01
398,Norman Powell,SG,30,LAC,58,1484,14.1,0.636,0.492,0.205,0.8,10.3,5.7,5.8,1,1.1,7.5,19.9,,2.2,1.1,3.3,0.106,,0.6,-1.1,-0.5,0.6,powelno01
399,Jason Preston,PG,24,UTA,1,1,-11.9,,,,100,0,54.7,0,0,0,100,41.5,,0,0,0,-0.926,,-8,-17.4,-25.4,0,prestja01
400,Joshua Primo,SG,21,LAC,2,10,-12.7,0.333,0.333,0,11.7,0,5.7,0,0,8.9,57.1,30.5,,-0.1,0,-0.1,-0.576,,-16.9,-8.3,-25.1,-0.1,primojo01
401,Taurean Prince,PF,29,LAL,59,1718,8.2,0.564,0.633,0.116,0.9,9.8,5.5,7.4,1.4,1.3,10.1,13.4,,0,1.3,1.3,0.035,,-3.1,-0.2,-3.3,-0.6,princta02
402,Payton Pritchard,PG,26,BOS,60,1232,13.8,0.585,0.669,0.092,4.8,11.2,8.2,17.5,1.1,0.4,8.5,16.1,,2.3,1.4,3.8,0.147,,0.7,0.2,1,0.9,pritcpa01
403,Olivier-Maxence Prosper,PF,21,DAL,33,260,10.4,0.467,0.459,0.459,7.5,18.6,13.1,9.2,0.9,1,5.3,15.4,,0.1,0.2,0.3,0.058,,-2.4,-1.3,-3.8,-0.1,prospol01
404,Trevelin Queen,SG,26,ORL,13,163,8.3,0.462,0.447,0.316,2.1,11.5,6.8,14.6,2.1,2.8,13.9,13.4,,-0.1,0.2,0.2,0.053,,-4.7,1.4,-3.3,0,queentr01
405,Neemias Queta,C,24,BOS,23,283,19.3,0.636,0,0.25,17.6,20.7,19.2,5.3,1.7,4.4,9.2,15,,0.8,0.6,1.4,0.229,,-1,0.6,-0.4,0.1,quetane01
406,Immanuel Quickley,SG-PG,24,TOT,56,1575,16,0.575,0.487,0.246,0.9,12.7,6.7,21.3,1.2,0.5,8.2,23.2,,2.7,1.1,3.8,0.116,,1.7,-0.8,0.9,1.2,quickim01
406,Immanuel Quickley,SG,24,NYK,30,720,17,0.598,0.484,0.281,0.8,11.2,6,15.9,1.1,0.4,7.6,24.2,,1.6,0.6,2.2,0.145,,2.6,-0.3,2.3,0.8,quickim01
406,Immanuel Quickley,PG,24,TOR,26,855,15.2,0.555,0.491,0.214,1,14,7.4,25.9,1.2,0.5,8.7,22.3,,1.1,0.5,1.6,0.091,,1,-1.3,-0.3,0.4,quickim01
407,Lester Quinones,SG,23,GSW,26,341,9.5,0.532,0.602,0.221,6.3,13.2,9.8,11.1,0.7,0.5,11.4,17.2,,0.2,0.2,0.4,0.056,,-2.4,-1.1,-3.6,-0.1,quinole01
408,Julius Randle,PF,29,NYK,46,1630,18.7,0.569,0.292,0.361,6.7,22.2,14.4,22.8,0.8,0.7,14.1,29.6,,1.9,1.8,3.7,0.11,,2.1,-0.4,1.7,1.5,randlju01
409,Duop Reath,C,27,POR,45,782,15.9,0.579,0.513,0.194,9.1,16.4,12.5,9.9,1.4,3.1,9.2,20.8,,1,0.8,1.8,0.108,,0.1,-0.4,-0.3,0.3,reathdu01
410,Austin Reaves,SG,25,LAL,62,1950,15.7,0.617,0.425,0.301,2.4,11.3,7.1,24.3,1.3,0.6,14.2,20.3,,3,1.4,4.4,0.108,,0.8,-0.6,0.2,1.1,reaveau01
411,Cam Reddish,SF,24,LAL,38,858,8.4,0.521,0.467,0.217,3,8.3,5.8,6.8,2.5,1.1,11.8,13.3,,-0.2,0.8,0.6,0.033,,-3.9,1,-3,-0.2,reddica01
412,Paul Reed,C,24,PHI,60,1100,16.6,0.587,0.112,0.149,13.1,20.7,16.8,9.4,1.8,4.2,11.1,15,,1.8,1.6,3.4,0.147,,-0.8,0.4,-0.4,0.4,reedpa01
413,Naz Reid,C,24,MIN,61,1403,15.3,0.595,0.476,0.167,5.2,17.9,11.9,7.3,1.5,3,10.7,22.1,,0.8,2.8,3.6,0.123,,0.1,1,1.1,1.1,reidna01
414,Jared Rhoden,SG,24,DET,6,42,10.1,0.631,0.364,0.182,2.6,10.9,6.7,13.1,0,4,20.2,15,,0,0,0,0.031,,-2.2,0.1,-2.1,0,rhodeja01
415,Nick Richards,C,26,CHO,51,1331,17.3,0.718,0.003,0.526,10.9,23.8,17.1,4.7,0.7,4.5,13.4,13.5,,3,1.1,4.1,0.147,,-1.4,-0.5,-1.9,0,richani01
416,Josh Richardson,SG,30,MIA,43,1103,11.3,0.573,0.548,0.156,1.8,10.7,6.2,13.9,1.1,1.2,8.9,16.3,,0.9,1.1,2,0.088,,-1.3,-0.1,-1.4,0.2,richajo01
417,Duncan Robinson,SF,29,MIA,55,1545,12.6,0.615,0.677,0.142,0.9,9.1,4.9,16.2,1.2,0.8,11.4,19.2,,1.5,1.5,3,0.093,,-0.1,-0.5,-0.7,0.5,robindu01
418,Jerome Robinson,SG,26,GSW,14,56,4.4,0.379,0.591,0.455,1.9,3.8,2.9,6.8,0,3.2,0,19.7,,-0.1,0,-0.1,-0.046,,-5.6,-3.1,-8.7,-0.1,robinje01
419,Mitchell Robinson,C,25,NYK,21,613,16.1,0.567,0,0.388,20.2,19,19.6,3.2,2.6,4.1,15.5,9.5,,0.9,1.1,2,0.153,,-0.3,0.9,0.6,0.4,robinmi01
420,Orlando Robinson,C,23,MIA,26,265,13.6,0.597,0.219,0.375,8.9,22.5,15.6,15,1.3,2.6,16.7,15,,0.3,0.4,0.7,0.129,,-2.4,0.9,-1.5,0,robinor01
421,Jeremiah Robinson-Earl,PF,23,NOP,26,254,13.3,0.63,0.426,0.221,7.5,17.3,12.4,5.7,1.7,1.5,13.9,14.7,,0.3,0.3,0.6,0.116,,-0.9,0.2,-0.7,0.1,robinje02
422,David Roddy,PF,22,TOT,53,1134,8.6,0.486,0.408,0.172,4.8,15.2,9.8,10.2,1.1,0.9,11.6,18.1,,-1,1.1,0.1,0.004,,-4,-1,-5.1,-0.9,roddyda01
422,David Roddy,PF,22,MEM,48,1114,8.7,0.485,0.404,0.174,4.9,15.3,9.9,10.4,1.1,0.9,11.5,18.2,,-1,1.1,0.1,0.004,,-4,-1,-5,-0.9,roddyda01
422,David Roddy,PF,22,PHO,5,20,3.6,0.625,0.75,0,0,10.7,5.6,0,0,0,20,10.8,,0,0,0,-0.016,,-4.9,-1.8,-6.7,0,roddyda01
423,Ryan Rollins,PG,21,WAS,10,66,22.5,0.631,0.12,0.68,3.1,15,8.9,23.6,5.6,3.7,17.7,25,,0.1,0.1,0.2,0.14,,0.4,4.4,4.9,0.1,rolliry01
424,Derrick Rose,PG,35,MEM,24,399,13,0.54,0.248,0.164,1.9,10.9,6.2,32.3,1,0.5,14.9,22.5,,0.1,0.3,0.4,0.045,,-1.4,-1.4,-2.8,-0.1,rosede01
425,Terry Rozier,SG-PG,29,TOT,43,1460,17.6,0.555,0.411,0.232,2.1,11.5,6.6,29.9,1.4,1,9.5,26.1,,1.7,0.8,2.6,0.085,,2.4,-1.1,1.4,1.2,roziete01
425,Terry Rozier,SG,29,CHO,30,1065,19.1,0.574,0.423,0.235,1.7,10.9,6.1,30.8,1.5,1,9.7,27.5,,1.6,0.4,2,0.091,,3.7,-1.5,2.2,1.1,roziete01
425,Terry Rozier,PG,29,MIA,13,395,13.5,0.488,0.373,0.223,3.1,13.1,8,27.4,1.4,1,9,22.5,,0.1,0.4,0.6,0.071,,-0.9,0,-0.9,0.1,roziete01
426,Rayan Rupert,SG,19,POR,18,133,8.9,0.466,0.413,0.217,7.2,13.6,10.2,14.2,1.1,0,12.2,18.4,,-0.1,0.1,0,0.007,,-3.2,-2.4,-5.5,-0.1,ruperra01
427,D'Angelo Russell,PG,27,LAL,57,1807,16.3,0.59,0.472,0.178,1.3,8.6,5.1,28.5,1.2,1.3,11.5,23.1,,2.4,1.2,3.6,0.096,,1.8,-1,0.7,1.3,russeda01
428,Matt Ryan,SF,26,NOP,18,342,9.9,0.664,0.81,0.14,2,9.9,6,5.8,0.9,0.3,14.5,15.6,,0.3,0.3,0.6,0.077,,-0.6,-1.1,-1.7,0,ryanma01
429,Domantas Sabonis,C,27,SAC,59,2111,23.5,0.653,0.085,0.37,10.3,32,20.9,34.6,1.1,1.4,17.4,22,,6.7,2.4,9.2,0.208,,4.4,2.2,6.6,4.6,sabondo01
430,Luka Šamanić,PF,24,UTA,29,166,8.4,0.502,0.403,0.328,5.3,25.5,15.5,3.3,0.3,1.6,13.5,22.2,,-0.2,0.1,-0.1,-0.023,,-5.2,-2.9,-8.1,-0.3,samanlu01
431,Jermaine Samuels,SF,25,HOU,11,53,15.2,0.758,0.182,0.182,4,18.1,11,5.4,0.9,1.7,0,9.5,,0.1,0.1,0.2,0.192,,-0.3,1.2,0.9,0,samueje01
432,Adama Sanogo,PF,21,CHI,3,11,32.6,0.926,0,1,19.7,41.7,30.4,0,0,0,18.8,21.2,,0.1,0,0.1,0.28,,9,1.7,10.7,0,sanogad01
433,Gui Santos,PF,21,GSW,15,138,16.4,0.661,0.447,0.395,11.8,21.7,16.7,9.6,1,1.3,13.6,15.6,,0.3,0.1,0.5,0.168,,0.5,-0.1,0.4,0.1,santogu01
434,Dario Šarić,C,29,GSW,58,1059,15.4,0.6,0.511,0.235,7.3,20.6,14,18,1.4,0.8,14.7,19.3,,1.6,1.1,2.7,0.123,,0.8,0.4,1.2,0.9,saricda01
435,Olivier Sarr,C,24,OKC,13,90,14.8,0.653,0.333,0.722,13,29.5,21.6,2.7,0,6.1,11.2,12.9,,0.2,0.2,0.3,0.186,,-2.7,-0.3,-3,0,sarrol01
436,Marcus Sasser,PG,23,DET,51,838,13.6,0.574,0.453,0.129,0.9,10,5.4,26.7,1.7,0.8,13.4,19.6,,0.8,0.3,1.1,0.065,,-0.3,-0.8,-1.1,0.2,sassema01
437,Admiral Schofield,PF,26,ORL,14,52,3,0.444,0.625,0.125,4.4,15.8,10.1,13.2,0,0,19.2,17.4,,-0.1,0,-0.1,-0.049,,-5.7,-1.6,-7.4,-0.1,schofad01
438,Dennis Schröder,PG,30,TOT,60,1800,13.3,0.553,0.393,0.242,1.4,8.9,5.1,27.1,1.3,0.5,12.3,19.8,,1.9,0.9,2.7,0.073,,-0.8,-1.2,-1.9,0,schrode01
438,Dennis Schröder,PG,30,TOR,51,1559,13.9,0.559,0.394,0.267,1.5,8.5,4.9,27.4,1.4,0.4,11.7,19.3,,2,0.7,2.8,0.085,,-0.6,-1.1,-1.8,0.1,schrode01
438,Dennis Schröder,PG,30,BRK,9,241,9.7,0.519,0.392,0.108,0.4,12.1,6.1,25.4,0.6,0.7,15.8,22.6,,-0.1,0.1,0,-0.005,,-1.8,-1.4,-3.2,-0.1,schrode01
439,Dereon Seabron,SG,23,NOP,6,55,9.1,0.448,0.154,0.462,2,12,7,11.1,1.8,1.8,0,12.2,,0,0.1,0.1,0.088,,-2.6,1.3,-1.3,0,seabrde01
440,Alperen Şengün,C,21,HOU,59,1905,21.5,0.588,0.12,0.363,9.2,20.9,15,25.3,1.7,2.1,13,26.8,,3.3,3,6.3,0.159,,2.7,1.7,4.4,3.1,sengual01
441,Brice Sensabaugh,SF,20,UTA,11,88,3.2,0.543,0.567,0.1,1.3,9.9,5.6,6.1,0.5,0,22.3,19,,-0.2,0,-0.1,-0.082,,-6.5,-3.4,-9.8,-0.2,sensabr01
442,Collin Sexton,SG,25,UTA,61,1521,20.2,0.613,0.321,0.398,3.6,7.4,5.5,29.2,1.5,0.8,11.9,27.6,,4.1,0.5,4.6,0.144,,3.8,-1.6,2.2,1.6,sextoco01
443,Landry Shamet,SG,26,WAS,43,686,11,0.556,0.574,0.17,2.4,7.1,4.7,10.3,1.7,1.1,8.8,19.4,,0.1,0.2,0.3,0.021,,-2.4,-1.3,-3.7,-0.3,shamela01
444,Day'Ron Sharpe,C,22,BRK,45,704,21.3,0.612,0.048,0.449,18,29.2,23.4,13.8,1.4,4.5,15,19.5,,1.5,1.1,2.6,0.175,,0.4,0.7,1.1,0.5,sharpda01
445,Shaedon Sharpe,SG,20,POR,32,1059,11.3,0.524,0.415,0.274,4.2,13.5,8.5,13.8,1.3,1,12.9,22.4,,-0.2,0.7,0.5,0.023,,-2.1,-0.9,-3,-0.3,sharpsh01
446,Ben Sheppard,SG,22,IND,37,428,9.2,0.548,0.68,0.139,1.9,10.8,6.3,7.9,2.2,0.4,5.1,13.3,,0.3,0.2,0.5,0.061,,-3.2,0.1,-3.1,-0.1,sheppbe01
447,Pascal Siakam,PF,29,TOT,60,2041,19.1,0.604,0.224,0.31,5,16.5,10.6,20.6,1.1,0.7,9.6,24.7,,4,1.2,5.2,0.121,,2.4,-0.6,1.8,2,siakapa01
447,Pascal Siakam,PF,29,TOR,39,1354,18.7,0.6,0.233,0.358,4.3,15.8,10,21.6,1.1,0.6,10.3,25.3,,2.4,0.9,3.2,0.115,,2,-0.7,1.3,1.2,siakapa01
447,Pascal Siakam,PF,29,IND,21,687,19.7,0.613,0.206,0.218,6.3,17.8,12,18.7,1.2,0.8,8,23.5,,1.6,0.3,1.9,0.133,,3,-0.4,2.6,0.8,siakapa01
448,Ben Simmons,PG,27,BRK,15,359,16.2,0.571,0,0.203,9.1,27.5,18,32.4,1.6,2.3,25.1,12.9,,0.5,0.5,1,0.13,,-0.4,3,2.6,0.4,simmobe01
449,Anfernee Simons,SG,24,POR,36,1222,15.4,0.558,0.471,0.211,1.6,11.1,6,26.9,0.6,0.3,11.7,28.4,,1,0.5,1.5,0.058,,2.3,-2.6,-0.3,0.5,simonan01
450,Jericho Sims,C,25,NYK,34,435,11.7,0.734,0,0.444,10.4,17,13.7,5.9,0.5,3.2,17,6.4,,0.8,0.5,1.2,0.135,,-1.8,0.3,-1.5,0.1,simsje01
451,Dmytro Skapintsev,C,25,NYK,2,2,-19.1,0,0,0,0,0,0,0,0,0,0,21.4,,0,0,0,-0.479,,-16.2,-9.9,-26.1,0,skapidm01
452,Jalen Slawson,SF,24,SAC,5,19,5.5,0.667,0.333,0,0,24.4,11.9,13.1,0,4.7,40,11.2,,0,0,0,-0.012,,-7.1,1.2,-5.9,0,slawsja01
453,Javonte Smart,PG,24,PHI,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,0,,-6.1,-2.3,-8.3,0,smartja01
454,Marcus Smart,PG,29,MEM,20,605,11.7,0.552,0.565,0.236,1.1,8.9,4.8,22.7,3.3,0.8,19.2,23.1,,-0.6,0.8,0.2,0.018,,-3.4,1,-2.4,-0.1,smartma01
455,Dennis Smith Jr.,PG,26,BRK,44,867,13.2,0.494,0.293,0.166,5.3,13.1,9.1,27.9,2.8,1.1,15.1,17.7,,0.3,1,1.3,0.074,,-2.4,1.6,-0.8,0.3,smithde03
456,Dru Smith,SG,26,MIA,9,131,12.7,0.576,0.515,0.061,5.1,7,6.1,15,3.4,2.2,12.9,13.1,,0.1,0.2,0.3,0.119,,-1.9,3.1,1.3,0.1,smithdr01
