Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
457,Ish Smith,PG,35,CHO,43,741,6.7,0.435,0.051,0.025,1.6,10.2,5.7,26.1,1.1,0.5,22.7,12.2,,-0.5,0.2,-0.4,-0.024,,-5.7,-1.2,-6.9,-0.9,smithis01
458,Jabari Smith Jr.,PF,20,HOU,55,1768,13.4,0.563,0.439,0.219,6.7,22.3,14.5,6.6,1.1,2.1,9.3,17.4,,1.4,2.6,3.9,0.107,,-1,0.4,-0.6,0.6,smithja05
459,Jalen Smith,C,23,IND,43,760,20.4,0.705,0.366,0.236,10.6,25.7,18,7.8,0.7,2.8,10.3,19.2,,2.1,0.6,2.7,0.169,,2.9,-0.9,2.1,0.8,smithja04
460,Nick Smith Jr.,SG,19,CHO,37,573,8.5,0.534,0.521,0.06,3,7.7,5.3,11.4,0.6,1.1,12.6,19.4,,-0.3,0,-0.2,-0.02,,-2.5,-2.6,-5.2,-0.5,smithni01
461,Terquavion Smith,PG,21,PHI,12,69,18.1,0.557,0.775,0.075,0,3.2,1.6,22.5,4.9,0,8.8,28,,0,0.1,0.1,0.099,,3.4,0.8,4.2,0.1,smithte01
462,Jeremy Sochan,PF,20,SAS,61,1798,11.1,0.519,0.276,0.182,6.6,16.2,11.3,16.2,1.2,1.3,14.5,18.2,,-0.3,1.2,0.9,0.023,,-2.8,-1,-3.9,-0.9,sochaje01
463,Pat Spencer,PG,27,GSW,1,2,0,,,,0,0,0,0,0,0,,0,,0,0,0,0,,-7,-1.5,-8.5,0,spencpa01
464,Jaden Springer,SG-PG,21,TOT,37,396,10,0.468,0.31,0.27,7.7,9.6,8.6,12,3.1,2.5,16.1,18.1,,-0.3,0.5,0.2,0.025,,-4.8,0.6,-4.1,-0.2,sprinja01
464,Jaden Springer,SG,21,PHI,32,377,10.5,0.481,0.314,0.288,7.2,9.8,8.5,12.3,3.2,2.6,16.4,18,,-0.2,0.5,0.3,0.033,,-4.4,0.9,-3.5,-0.1,sprinja01
464,Jaden Springer,PG,21,BOS,5,19,-0.3,0.25,0.25,0,17.9,5.3,11.2,6.6,0,0,11.1,20.5,,-0.1,0,-0.1,-0.142,,-11.6,-5.2,-16.8,-0.1,sprinja01
465,Lamar Stevens,PF,26,TOT,27,284,15.6,0.555,0.133,0.2,8.1,18.8,13.4,8.3,1.9,4.2,12.1,22.6,,0,0.5,0.5,0.08,,-1.8,0.7,-1.1,0.1,stevela01
465,Lamar Stevens,PF,26,BOS,19,122,14.4,0.532,0.178,0.244,11.1,15.7,13.6,9,2.4,3.6,15.3,20.9,,0,0.2,0.2,0.095,,-2.9,0.9,-2,0,stevela01
465,Lamar Stevens,PF,26,MEM,8,162,16.5,0.57,0.107,0.173,5.9,21.1,13.3,7.8,1.5,4.6,10,23.9,,0,0.2,0.2,0.069,,-1,0.5,-0.5,0.1,stevela01
466,Isaiah Stewart,PF,22,DET,38,1164,11.2,0.583,0.445,0.227,6.2,19.1,12.5,7.7,0.5,2.3,13.8,15.3,,0.5,0.6,1.1,0.045,,-1.7,-0.9,-2.5,-0.2,stewais01
467,Julian Strawther,SF,21,DEN,39,495,8.9,0.488,0.625,0.125,0.9,10.5,5.8,10.9,1.7,1.2,7.5,20,,-0.2,0.5,0.3,0.028,,-4.2,-1.1,-5.3,-0.4,strawju01
468,Max Strus,SF,27,CLE,60,1932,11.1,0.544,0.663,0.124,3.1,13,8.1,16.1,1.3,1.3,11.9,17.2,,0.9,2.6,3.5,0.087,,-1.4,0.7,-0.7,0.6,strusma01
469,Jalen Suggs,SG,22,ORL,56,1491,13,0.588,0.541,0.193,2.9,11.1,7,14.1,2.6,2.1,15.6,20.1,,0.4,2.3,2.7,0.088,,-1.3,1.4,0.2,0.8,suggsja01
470,Cole Swider,SF,24,MIA,11,55,5.3,0.483,0.76,0.08,2,6.2,4.1,11,0.9,1.8,18.8,25.7,,-0.2,0,-0.1,-0.106,,-4.1,-2.8,-6.9,-0.1,swideco01
471,Jae'Sean Tate,SF,28,HOU,53,905,9.5,0.54,0.348,0.162,6.2,14.3,10.2,8.4,2,1,10.9,11.2,,0.5,1.3,1.8,0.095,,-3.8,1.7,-2,0,tateja01
472,Jayson Tatum,PF,25,BOS,57,2036,22.6,0.61,0.435,0.351,2.6,21.5,12.6,21,1.4,1.5,10.1,30,,5,3.4,8.4,0.197,,4.6,1,5.5,3.8,tatumja01
473,Terry Taylor,PF,24,CHI,23,161,9,0.538,0.265,0.088,10.1,12.8,11.4,5.8,1.2,1.3,16.5,11.5,,0,0.1,0.2,0.053,,-4,-0.1,-4.2,-0.1,taylote01
474,Garrett Temple,SG,37,TOR,16,69,8.4,0.486,0.429,0.286,7.8,9.7,8.7,11.2,2.1,0,17.5,17.7,,-0.1,0,0,-0.004,,-4.6,-1.8,-6.4,-0.1,templga01
475,Dalen Terry,SG,21,CHI,40,404,8.9,0.498,0.548,0.31,4,14.7,9.2,16.1,1.9,2.1,16.6,12.4,,0,0.4,0.5,0.057,,-4.2,1.4,-2.8,-0.1,terryda01
476,Daniel Theis,C,31,TOT,44,766,14,0.594,0.227,0.199,10.1,15.6,12.9,7.9,1.2,4.3,11.3,15.1,,1,0.9,2,0.123,,-1.8,0.3,-1.5,0.1,theisda01
476,Daniel Theis,C,31,IND,1,8,-6.8,0.25,0.25,0,0,0,0,0,0,0,0,20.8,,0,0,0,-0.263,,-13.2,-7.4,-20.5,0,theisda01
476,Daniel Theis,C,31,LAC,43,758,14.3,0.6,0.226,0.203,10.2,15.7,13.1,8,1.2,4.4,11.5,15,,1.1,0.9,2,0.127,,-1.7,0.4,-1.3,0.1,theisda01
477,Cam Thomas,SG,22,BRK,48,1431,15,0.543,0.322,0.263,1.3,9.4,5.2,14.8,1.2,0.8,8.4,30.3,,0.3,0.9,1.1,0.038,,-0.3,-1.9,-2.2,-0.1,thomaca02
478,Amen Thompson,SF,21,HOU,41,802,16,0.544,0.184,0.341,9.9,20.8,15.3,17.4,3,2.8,17,18.7,,0.3,1.6,1.9,0.113,,-1.6,2.8,1.2,0.7,thompam01
479,Ausar Thompson,SF,21,DET,60,1494,12.9,0.526,0.225,0.244,9,20,14.4,10.7,2.1,3.1,13.9,16.5,,0.1,1.5,1.6,0.051,,-2.7,0.7,-2,0,thompau01
480,Klay Thompson,SF,33,GSW,57,1705,12.5,0.562,0.608,0.127,1.7,10.8,6.3,10.5,0.9,1.4,9.2,23.2,,0.8,1.2,2,0.056,,0.1,-1.6,-1.5,0.2,thompkl01
481,Tristan Thompson,C,32,CLE,36,446,14.3,0.6,0.011,0.447,15,19.7,17.4,12.1,0.9,2.2,17,13.3,,0.6,0.7,1.3,0.141,,-1.8,0.8,-1,0.1,thomptr01
482,JT Thor,PF,21,CHO,47,595,6.9,0.437,0.434,0.091,7,14.5,10.6,4,0.7,3.1,7.5,11.8,,-0.3,0.3,0,-0.003,,-4.6,-1.5,-6.1,-0.6,thorjt01
483,Matisse Thybulle,SF,26,POR,57,1323,9.7,0.521,0.742,0.086,1.9,8,4.8,7.6,3.8,2.9,10.5,10.4,,0.1,1.7,1.8,0.065,,-3.4,3.3,-0.1,0.6,thybuma01
484,Xavier Tillman Sr.,C-PF,25,TOT,37,736,12.1,0.455,0.249,0.204,8.1,16.3,12.1,11.9,2.8,4.6,10.7,15.8,,-0.4,1.3,0.8,0.054,,-3.6,2.2,-1.4,0.1,tillmxa01
484,Xavier Tillman Sr.,C,25,MEM,34,700,11.8,0.44,0.249,0.202,8.5,16.5,12.3,12.1,2.9,4.6,11.1,16.1,,-0.6,1.2,0.6,0.044,,-3.9,2.2,-1.7,0,tillmxa01
484,Xavier Tillman Sr.,PF,25,BOS,3,36,18.9,0.845,0.25,0.25,0,14,7.4,7.5,1.4,4.9,0,10.7,,0.1,0.1,0.2,0.252,,1.2,4,5.1,0.1,tillmxa01
485,Jacob Toppin,SF,23,NYK,8,37,14.6,0.658,0.444,0.222,9,12.1,10.5,11.2,0,2.5,9.2,12.6,,0.1,0,0.1,0.161,,0.7,-1.3,-0.6,0,toppija01
486,Obi Toppin,PF,25,IND,62,1368,15.2,0.661,0.436,0.176,5.5,14.6,10,8.9,1.1,1.8,9.9,16.4,,2.5,0.7,3.2,0.111,,1.1,-0.8,0.2,0.8,toppiob01
487,Juan Toscano-Anderson,SF,30,SAC,11,53,2.5,0.292,0.333,0,8.3,21.9,14.9,8.9,0.9,1.7,14.3,11.3,,-0.1,0,0,-0.031,,-8.8,-0.8,-9.6,-0.1,toscaju01
488,Karl-Anthony Towns,PF,28,MIN,59,1948,19.1,0.63,0.341,0.304,5.6,22.5,14.6,14.9,1.1,1.7,13.9,27.4,,2.8,3.7,6.5,0.161,,1.9,1.1,2.9,2.4,townska01
489,Gary Trent Jr.,SG,25,TOR,56,1507,10.5,0.542,0.559,0.098,1.1,8.7,4.8,7.6,1.8,0.5,5.6,18.2,,0.3,0.9,1.2,0.037,,-2.1,-1.1,-3.1,-0.4,trentga02
490,Oscar Tshiebwe,PF,24,IND,8,42,24.6,0.553,0,0.4,21.6,22,21.8,6.5,2.2,1.9,0,23.3,,0.1,0,0.2,0.212,,4.5,-2.3,2.2,0,tshieos01
491,P.J. Tucker,PF,38,TOT,18,269,4.6,0.469,0.8,0.15,7.4,12.7,10,3.4,1.6,1,19,4.2,,0.1,0.3,0.4,0.064,,-4.7,0.6,-4.1,-0.1,tuckepj01
491,P.J. Tucker,PF,38,PHI,3,66,4.6,0.6,1,0,1.7,22.1,11.7,0,2.2,2.7,28.6,4.5,,0,0.1,0.1,0.048,,-5.1,1.1,-4,0,tuckepj01
491,P.J. Tucker,PF,38,LAC,15,203,4.6,0.429,0.733,0.2,9.2,9.7,9.5,4.5,1.5,0.4,15.5,4.1,,0.1,0.2,0.3,0.07,,-4.6,0.5,-4.1,-0.1,tuckepj01
492,Myles Turner,C,27,IND,58,1585,19,0.624,0.342,0.362,6.9,23.2,14.9,6.2,1,5.1,9.8,23.3,,2.6,1.5,4.1,0.125,,0.6,-0.4,0.1,0.9,turnemy01
493,Hunter Tyson,PF,23,DEN,10,30,-5.1,0.25,0.8,0,3.8,25.4,14.8,3.9,0,0,16.7,17.4,,-0.1,0,-0.1,-0.177,,-12.9,-3.7,-16.7,-0.1,tysonhu01
494,Stanley Umude,SG,24,DET,17,190,13,0.711,0.596,0.462,2.3,16.3,9.1,6.4,1,2.2,15,16.4,,0.3,0.1,0.4,0.105,,-0.2,-0.1,-0.3,0.1,umudest01
495,Jonas Valančiūnas,C,31,NOP,61,1539,20.8,0.632,0.163,0.287,11.6,29.9,20.8,13,0.8,3.9,11.4,20.5,,3.7,2.5,6.2,0.194,,1.5,0.6,2,1.6,valanjo01
496,Jarred Vanderbilt,PF,24,LAL,29,581,11.6,0.578,0.237,0.316,8.2,17.8,13.2,7.7,3,0.7,17.7,11.7,,0.3,0.8,1,0.086,,-3,1.2,-1.8,0,vandeja01
497,Fred VanVleet,PG,29,HOU,53,1949,15.5,0.558,0.584,0.224,1.2,9.7,5.4,30.8,1.5,2.2,10.4,19.1,,3.2,2.3,5.5,0.136,,2.1,0.8,2.9,2.4,vanvlfr01
498,Devin Vassell,SG,23,SAS,56,1798,16,0.579,0.437,0.201,1.5,11.6,6.5,18.6,1.6,0.9,8.4,23.7,,1.6,1,2.7,0.071,,1.2,-1.2,0,0.9,vassede01
499,Sasha Vezenkov,PF,28,SAC,35,440,13.6,0.574,0.606,0.079,7.5,14.8,11.1,4.6,1.8,1.4,6.1,17.6,,0.4,0.4,0.8,0.091,,0,-1.1,-1.2,0.1,vezenal01
500,Gabe Vincent,PG,27,LAL,5,127,6,0.411,0.531,0.063,1.8,2.5,2.2,14.6,2.2,0,5.7,11.9,,-0.1,0.1,0,0.009,,-5.6,1.3,-4.2,-0.1,vincega01
501,Nikola Vučević,C,33,CHI,55,1902,17.3,0.528,0.259,0.102,8.8,26,17.2,15.5,1,2.5,8.5,23.4,,1.5,2.3,3.8,0.096,,0.4,-0.4,0,0.9,vucevni01
502,Dean Wade,PF,27,CLE,51,1024,9.8,0.588,0.877,0.1,3.8,17.8,10.9,4.9,1.8,2.1,8.3,10.2,,0.7,1.7,2.5,0.115,,-2,2.1,0,0.5,wadede01
503,Franz Wagner,SF,22,ORL,53,1752,17.8,0.577,0.311,0.278,3.6,16.2,9.9,20,1.5,1.2,10.6,26.1,,2.3,2.4,4.6,0.127,,1.4,0.2,1.6,1.6,wagnefr01
504,Moritz Wagner,C,26,ORL,59,1087,20.5,0.667,0.2,0.396,10,19.1,14.5,10.7,1.4,1.5,12.3,22.7,,2.7,1.6,4.3,0.188,,1.6,0.3,1.9,1.1,wagnemo01
505,Ish Wainright,SF,29,POR,7,46,10.2,0.53,0.889,0.111,0,23.6,11.1,0,2.1,2,5,18.4,,0,0.1,0.1,0.055,,-1.4,0.6,-0.8,0,wainris01
506,Jabari Walker,SF,21,POR,55,1213,13.5,0.558,0.281,0.339,9.9,24,16.5,5.8,1.4,1.6,11.2,16.6,,1,1.3,2.2,0.088,,-2.4,-0.9,-3.2,-0.4,walkeja01
507,Jarace Walker,PF,20,IND,20,207,12.7,0.506,0.487,0.092,4.4,16.7,10.5,15.7,2.7,3.4,13.2,18.3,,0,0.2,0.2,0.047,,-0.7,1,0.3,0.1,walkeja02
508,Lonnie Walker IV,SG,25,BRK,40,716,15,0.579,0.549,0.138,1.3,11.9,6.4,12.5,1.9,1.3,9.4,24.9,,0.3,0.6,0.9,0.064,,0.8,-0.7,0.1,0.4,walkelo01
509,Cason Wallace,SG,20,OKC,60,1227,11.9,0.632,0.549,0.095,3.5,8.5,6.1,8.3,1.8,1.9,7.5,12.2,,1.7,1.4,3.1,0.122,,-0.7,0.6,-0.1,0.6,wallaca01
510,Jordan Walsh,SF,19,BOS,4,33,3.9,0.2,0.6,0,6.9,27.6,17.8,6.9,3,2.7,28.6,9.2,,-0.1,0.1,0,0.001,,-9.2,3.7,-5.5,0,walshjo01
511,P.J. Washington,PF,25,TOT,53,1573,12.2,0.542,0.488,0.181,4.3,15.8,9.9,10.3,1.4,2.3,11,20.2,,-0.1,1,0.9,0.027,,-2,-1.1,-3.1,-0.4,washipj01
511,P.J. Washington,PF,25,CHO,44,1286,12.9,0.545,0.479,0.185,4.4,16.2,10.1,11.4,1.4,2.3,10.7,20.9,,0,0.8,0.8,0.03,,-1.7,-1.1,-2.8,-0.3,washipj01
511,P.J. Washington,PF,25,DAL,9,287,9.1,0.522,0.538,0.161,3.8,14.2,9,5.5,1.3,2.1,12.3,16.9,,-0.2,0.2,0.1,0.012,,-3.2,-0.9,-4.1,-0.2,washipj01
512,TyTy Washington Jr.,PG,22,MIL,5,21,-3.1,0.214,0.429,0,0,5,2.6,5.5,4.5,0,22.2,18.3,,-0.1,0,-0.1,-0.238,,-12.3,-0.7,-13,-0.1,washity02
513,Yuta Watanabe,SF,29,TOT,34,464,4.7,0.474,0.733,0.147,2.8,10,6.5,4.2,1.3,1.3,13.3,13.2,,-0.5,0.4,-0.1,-0.01,,-5.4,-1.2,-6.6,-0.5,watanyu01
513,Yuta Watanabe,SF,29,PHO,29,382,5.4,0.502,0.773,0.155,3.4,9.5,6.6,3.3,1.1,1.6,13.4,13.5,,-0.3,0.3,0,0.003,,-4.7,-1.4,-6.1,-0.4,watanyu01
513,Yuta Watanabe,SF,29,MEM,5,82,1.5,0.327,0.526,0.105,0,12.5,6,8.4,1.8,0,13.1,12,,-0.2,0.1,-0.1,-0.073,,-8.7,-0.1,-8.7,-0.1,watanyu01
514,Lindy Waters III,SG,26,OKC,25,171,10.8,0.644,0.923,0,0.7,13.7,7.5,9.6,0.3,2.1,8.8,14.4,,0.2,0.2,0.4,0.103,,-0.3,-0.9,-1.3,0,waterli01
515,Trendon Watford,PF,23,BRK,43,499,17,0.625,0.21,0.26,7.4,17.1,12.1,16.6,1.5,1.8,13.3,20,,0.9,0.5,1.4,0.133,,-0.1,0.6,0.5,0.3,watfotr01
516,Peyton Watson,SF,21,DEN,59,1071,11.8,0.556,0.368,0.251,4.1,13.1,8.7,7,1.5,4.5,11.1,16.4,,0.3,1.5,1.7,0.077,,-2.6,0.5,-2,0,watsope01
517,Victor Wembanyama,C,20,SAS,55,1579,23.2,0.569,0.31,0.303,8,30.9,19.3,19.7,2.2,10,15.7,31.8,,-0.4,3.1,2.7,0.081,,1.7,2.8,4.5,2.6,wembavi01
518,Blake Wesley,SG,20,SAS,40,524,10.3,0.547,0.232,0.384,2.2,7.8,5,25.6,1.8,0.6,18,14.3,,0.3,0.3,0.5,0.049,,-4.4,-0.4,-4.8,-0.4,weslebl01
519,Russell Westbrook,PG,35,LAC,58,1313,16,0.511,0.243,0.234,7.1,17.8,12.7,28,2.4,1.4,15.8,24.7,,0.2,1.8,2,0.072,,-0.3,0.7,0.4,0.8,westbru01
520,Coby White,PG,23,CHI,60,2198,14.8,0.577,0.477,0.225,1.7,13.1,7.2,21.6,1,0.7,11.5,22.6,,2.5,1.6,4,0.088,,0.9,-1,-0.1,1,whiteco01
521,Derrick White,SG,29,BOS,56,1793,17.3,0.623,0.579,0.197,2.2,10.5,6.6,20.8,1.6,3.3,11.3,19,,3.9,2.7,6.6,0.176,,2.6,1.6,4.2,2.8,whitede01
522,Cam Whitmore,SF,19,HOU,34,590,16.6,0.571,0.47,0.26,4.5,18.1,11.3,4.5,1.7,1.6,8.8,27.7,,0.1,0.9,1,0.079,,0.7,-0.4,0.3,0.3,whitmca01
523,Aaron Wiggins,SG,25,OKC,57,825,14.9,0.681,0.368,0.184,5.8,12,9,7.9,1.9,1,11.9,15.4,,1.5,1,2.5,0.144,,0.3,0,0.3,0.5,wiggiaa01
524,Andrew Wiggins,SF,28,GSW,51,1388,11.9,0.539,0.307,0.234,6.2,10.7,8.4,8.9,1,1.8,9.5,20.1,,0.7,1,1.7,0.058,,-1.8,-1.3,-3.1,-0.4,wiggian01
525,Lindell Wigginton,PG,25,MIL,3,8,5.6,0.51,0.4,0.4,0,0,0,0,0,0,14.5,36.8,,0,0,0,-0.151,,-14.6,-9.1,-23.7,0,wiggili01
526,Alondes Williams,SG,24,MIA,2,9,-16.9,0,0.667,0,0,12.7,6.3,0,0,0,25,19.7,,-0.1,0,-0.1,-0.485,,-20,-7.1,-27.1,-0.1,willial06
527,Brandon Williams,PG,24,DAL,12,59,11.8,0.447,0.273,0.5,5.5,7.5,6.5,26.7,0.8,1.5,10.1,21.6,,0,0,0,0.021,,-1.1,-2.2,-3.3,0,willibr03
528,Grant Williams,PF,25,TOT,57,1535,9.5,0.577,0.624,0.212,4.5,11.9,8.1,8.8,0.9,1.8,13.7,14.7,,0.7,0.9,1.6,0.049,,-2.3,-0.7,-3,-0.4,willigr01
528,Grant Williams,PF,25,DAL,47,1242,8.3,0.56,0.662,0.174,4,10.9,7.4,8.2,0.9,1.9,13.4,13.5,,0.4,0.7,1.1,0.043,,-2.6,-0.8,-3.4,-0.4,willigr01
528,Grant Williams,PF,25,CHO,10,293,14.5,0.631,0.5,0.337,6.2,16.3,11,11.2,0.8,1.6,14.4,19.6,,0.3,0.1,0.5,0.075,,-0.9,-0.5,-1.4,0,willigr01
529,Jalen Williams,PF,22,OKC,54,1731,18.7,0.626,0.24,0.227,2,11.7,7.1,20.7,1.6,1.5,9.9,23.2,,3.7,2,5.7,0.157,,1.9,0.1,2,1.8,willija06
530,Jaylin Williams,C,21,OKC,50,628,12,0.539,0.636,0.17,5,22.6,14.3,12.9,1.5,2.6,10.1,13.6,,0.6,1,1.6,0.121,,-1.1,1.6,0.5,0.4,willija07
531,Jeenathan Williams,SG,24,HOU,11,76,12,0.499,0.1,0.233,11.2,2.8,7,11.9,1.3,0,5.7,19.6,,0.1,0.1,0.1,0.074,,-2.6,-1.1,-3.7,0,willije02
532,Kenrich Williams,PF,29,OKC,49,708,11,0.561,0.541,0.055,5.8,15.3,10.8,10.4,1.7,0.8,8.8,12.4,,0.7,0.9,1.6,0.108,,-1.4,0.4,-1,0.2,willike04
533,Mark Williams,C,22,CHO,19,508,22.3,0.675,0,0.424,16,24.7,20.2,6.7,1.5,3.6,8.7,16.9,,1.6,0.5,2.1,0.195,,1.5,-0.8,0.7,0.3,willima07
534,Patrick Williams,PF,22,CHI,43,1174,11,0.553,0.412,0.184,4.3,11.7,7.9,7.8,1.7,2.9,12.8,16.6,,0.1,1.2,1.3,0.053,,-2.3,0,-2.3,-0.1,willipa01
535,Robert Williams,C,26,POR,6,119,17.2,0.684,0,0.346,9.8,27.4,18.1,6.3,2.9,5.3,18.9,13.2,,0.1,0.2,0.4,0.147,,-2.3,2.9,0.6,0.1,williro04
536,Vince Williams Jr.,SG,23,MEM,49,1329,12.6,0.592,0.561,0.345,4.6,18.5,11.3,17.1,1.6,2.2,16.7,15.8,,0.9,1.7,2.6,0.094,,-1.9,1,-0.9,0.4,willivi01
537,Ziaire Williams,SF,22,MEM,51,1038,9.3,0.511,0.5,0.198,3.6,15.9,9.5,11.1,1.7,0.8,13.8,19.8,,-1,1.2,0.2,0.009,,-4.1,-0.4,-4.5,-0.7,willizi02
538,Zion Williamson,PF,23,NOP,50,1530,22.3,0.611,0.017,0.438,6.4,13.3,9.9,27.5,1.4,1.7,12.5,29.1,,3.4,1.8,5.1,0.161,,3.3,0.2,3.5,2.1,willizi01
539,Jalen Wilson,PF,23,BRK,22,310,13,0.6,0.4,0.263,7.5,11.6,9.4,10.9,1,0.3,5.3,13.1,,0.7,0.2,0.8,0.128,,-0.2,-0.9,-1.1,0.1,wilsoja03
540,Dylan Windler,SF,27,TOT,11,35,15.8,0.682,0.909,0,0,12.3,6.4,26.6,0,0,0,13.6,,0.1,0,0.1,0.198,,3.7,0.2,3.9,0.1,windldy01
540,Dylan Windler,SF,27,NYK,3,7,15.4,0.75,1,0,0,16,8,19.9,0,0,0,12.2,,0,0,0,0.233,,3.6,3.8,7.4,0,windldy01
540,Dylan Windler,SF,27,LAL,8,28,15.8,0.667,0.889,0,0,11.4,6,28.2,0,0,0,13.9,,0.1,0,0.1,0.189,,3.7,-0.7,3,0,windldy01
541,James Wiseman,C,22,DET,41,588,14.9,0.662,0.013,0.323,11.4,21.1,16.1,6.6,0.6,3.4,15.5,15.4,,0.8,0.4,1.2,0.098,,-2.4,-1,-3.4,-0.2,wisemja01
542,Christian Wood,PF,28,LAL,50,872,12.3,0.568,0.432,0.356,5.2,26.3,16.2,7.4,0.9,3.3,14.1,17.6,,0,1.1,1.1,0.06,,-2.7,-0.2,-3,-0.2,woodch01
543,Delon Wright,PG,31,TOT,36,512,14.2,0.509,0.321,0.267,2.8,10.6,6.6,22.4,3.5,1.4,7,12.9,,0.6,0.5,1.1,0.1,,-1.6,2.3,0.7,0.4,wrighde01
543,Delon Wright,PG,31,WAS,33,456,14,0.497,0.311,0.238,3,11.1,6.9,22.6,3.6,1.4,7.5,13.4,,0.4,0.4,0.8,0.087,,-1.9,2.3,0.4,0.3,wrighde01
543,Delon Wright,PG,31,MIA,3,56,15.8,0.644,0.444,0.667,2,6.1,4,21.3,2.7,1.7,0,9.2,,0.2,0.1,0.2,0.207,,1,2.5,3.5,0.1,wrighde01
544,Thaddeus Young,PF,35,TOT,25,379,15.6,0.605,0.065,0.151,10.4,14.4,12.3,17.9,2.4,0.7,10.8,12.5,,0.7,0.4,1.1,0.14,,-0.6,0.6,0,0.2,youngth01
544,Thaddeus Young,PF,35,TOR,23,350,16,0.618,0.069,0.138,8.9,14.7,11.7,19.4,2.5,0.7,10.7,12.6,,0.7,0.3,1.1,0.146,,-0.3,0.9,0.6,0.2,youngth01
544,Thaddeus Young,PF,35,PHO,2,29,10.4,0.436,0,0.333,28.9,11,19.5,0,1.7,0,12.7,11.7,,0,0,0,0.073,,-3.6,-3.4,-7.1,0,youngth01
545,Trae Young,PG,25,ATL,51,1862,20.1,0.581,0.464,0.403,1.2,7.1,4,44.1,1.8,0.5,16,30.3,,3.8,0.5,4.3,0.111,,4.8,-2.4,2.4,2.1,youngtr01
546,Omer Yurtseven,C,25,UTA,32,289,11.7,0.529,0.182,0.17,14.9,28.6,21.8,6.2,0.7,3.3,20.2,17,,-0.1,0.3,0.1,0.023,,-3.8,-1.3,-5,-0.2,yurtsom01
547,Cody Zeller,C,31,NOP,38,297,11.8,0.476,0.054,0.625,15.4,22.2,18.8,14.5,1.3,1.3,17.4,12.5,,0.3,0.4,0.7,0.11,,-3.3,0.3,-3,-0.1,zelleco01
548,Ivica Zubac,C,26,LAC,47,1247,18.9,0.667,0,0.332,13.1,26.1,19.8,7,0.4,4.1,11.7,16.4,,3,1.7,4.7,0.179,,0.5,0,0.4,0.8,zubaciv01
