Name,Age,Country,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,Name-additional
Alfredo Aceves,26,mx,R,R,"6' 2""",205,Dec 8 1982,2,43,1,3,43,43,0,0,0,0,0,0,0,0,0,0,0,0,1.7,"$406,750 ",aceveal01
Jonathan Albaladejo,26,pr,R,R,"6' 5""",270,Oct 30 1982,3,32,0,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$403,075 ",albaljo01
Ángel Berroa,31,do,R,R,"6' 0""",195,Jan 27 1978,9,21,6,21,16,0,0,0,0,16,0,0,0,0,0,4,1,7,-0.7,,berroan01
Brian Bruney,27,us,R,R,"6' 3""",235,Feb 17 1982,6,44,0,6,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$1,250,000 ",brunebr01
A.J. Burnett,32,us,R,R,"6' 4""",230,Jan 3 1977,11,33,33,2,33,33,0,0,0,0,0,0,0,0,0,0,0,0,4.5,"$16,500,000 ",burnea.01
Melky Cabrera,24,do,B,L,"5' 10""",210,Aug 11 1984,5,154,130,154,151,0,0,0,0,0,0,40,103,48,151,1,7,2,1.2,"$1,400,000 ",cabreme01
Robinson Canó,26,do,L,R,"6' 0""",228,Oct 22 1982,5,161,158,161,161,0,0,0,161,0,0,0,0,0,0,0,2,0,4.5,"$6,000,000 ",canoro01
Kevin Cash,31,us,R,R,"6' 0""",200,Dec 6 1977,7,10,7,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,-0.2,,cashke01
Francisco Cervelli,23,ve,R,R,"6' 0""",220,Mar 6 1986,2,42,25,42,40,0,40,0,0,0,0,0,0,0,0,0,1,1,0.6,"$400,700 ",cervefr01
Joba Chamberlain,23,us,R,R,"6' 3""",245,Sep 23 1985,3,32,31,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,1.3,"$432,575 ",chambjo03
Anthony Claggett,24,us,B,R,"6' 3""",195,Jul 15 1984,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,"$400,000 ",claggan01
Phil Coke,26,us,L,L,"6' 1""",210,Jul 19 1982,2,72,0,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$403,300 ",cokeph01
Johnny Damon,35,us,L,L,"6' 2""",205,Nov 5 1973,15,143,133,143,132,0,0,0,0,0,0,132,0,0,132,4,8,0,4.2,"$13,000,000 ",damonjo01
Shelley Duncan,29,us,R,R,"6' 5""",215,Sep 29 1979,3,11,3,11,8,0,0,0,0,0,0,0,0,8,8,1,3,2,-0.2,,duncash01
Mike Dunn,24,us,L,L,"6' 0""",212,May 23 1985,1st,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"$400,000 ",dunnmi01
Brett Gardner,25,us,L,L,"5' 11""",195,Aug 24 1983,2,108,63,108,99,0,0,0,0,0,0,0,99,0,99,3,6,11,2.3,"$414,000 ",gardnbr01
Chad Gaudin,26,us,R,R,"5' 10""",190,Mar 24 1983,7,11,6,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,1.2,,gaudich01
Freddy Guzmán,28,do,B,R,"5' 10""",165,Jan 20 1981,4,10,0,10,7,0,0,0,0,0,0,5,0,3,7,1,1,8,0,,guzmafr01
Jerry Hairston,33,us,R,R,"5' 10""",195,May 29 1976,12,45,21,45,41,0,0,0,3,16,11,10,2,9,19,3,4,8,0.6,,hairsje02
Eric Hinske,31,us,L,R,"6' 2""",235,Aug 5 1977,8,39,19,39,33,0,0,0,0,10,0,2,0,22,24,3,9,1,0,,hinsker01
Phil Hughes,23,us,R,R,"6' 5""",240,Jun 24 1986,3,51,7,7,51,51,0,0,0,0,0,0,0,0,0,0,0,0,2.6,"$407,650 ",hugheph01
Derek Jeter HOF,35,us,R,R,"6' 3""",195,Jun 26 1974,15,153,152,153,150,0,0,0,0,0,150,0,0,0,0,5,1,0,6.6,"$21,600,000 ",jeterde01
Ian Kennedy,24,us,R,R,"6' 0""",210,Dec 19 1984,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$408,925 ",kenneia01
Dámaso Marte,34,do,L,L,"6' 2""",215,Feb 14 1975,10,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,"$3,750,000 ",marteda01
Hideki Matsui,35,jp,L,R,"6' 2""",210,Jun 12 1974,7,142,116,142,0,0,0,0,0,0,0,0,0,0,0,118,26,0,2.7,"$13,000,000 ",matsuhi01
Mark Melancon,24,us,R,R,"6' 1""",215,Mar 28 1985,1st,13,0,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$400,000 ",melanma01
Juan Miranda,26,cu,L,L,"6' 0""",220,Apr 25 1983,2,8,1,8,8,0,0,8,0,0,0,0,0,0,0,1,1,1,0,"$400,000 ",miranju01
Sergio Mitre,28,us,R,R,"6' 3""",225,Feb 16 1981,6,12,9,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-0.9,"$1,250,000 ",mitrese01
José Molina,34,pr,R,R,"6' 0""",250,Jun 3 1975,10,52,43,52,51,0,49,3,0,1,0,0,0,0,0,1,1,0,-0.1,"$2,125,000 ",molinjo01
Xavier Nady,30,us,R,R,"6' 2""",215,Nov 14 1978,8,7,7,7,6,0,0,0,0,0,0,0,0,6,6,1,0,0,-0.1,"$6,550,000 ",nadyxa01
Ramiro Peña,23,mx,B,R,"5' 11""",200,Jul 18 1985,1st,69,28,69,61,0,0,0,8,27,34,0,0,0,0,3,3,14,-0.2,"$400,000 ",penara02
Andy Pettitte,37,us,L,L,"6' 5""",235,Jun 15 1972,15,32,32,2,32,32,0,0,0,0,0,0,0,0,0,0,0,0,3.4,"$5,500,000 ",pettian01
Jorge Posada,38,pr,B,R,"6' 2""",215,Aug 17 1970,15,111,97,111,100,0,100,2,0,0,0,0,0,0,0,9,14,0,1.6,"$13,100,000 ",posadjo01
Edwar Ramírez,28,do,R,R,"6' 3""",165,Mar 28 1981,3,20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$422,450 ",ramired01
Cody Ransom,33,us,R,R,"6' 2""",200,Feb 17 1976,7,31,22,31,28,0,0,1,1,23,3,0,0,0,0,2,0,6,-0.4,"$455,100 ",ransoco01
Mariano Rivera HOF,39,pa,R,R,"6' 2""",195,Nov 29 1969,15,66,0,6,66,66,0,0,0,0,0,0,0,0,0,0,0,0,3.6,"$15,000,000 ",riverma01
David Robertson,24,us,R,R,"5' 11""",195,Apr 9 1985,2,45,0,6,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$406,825 ",roberda08
Alex Rodriguez,33,us,R,R,"6' 3""",230,Jul 27 1975,16,124,122,124,116,0,0,0,0,116,0,0,0,0,0,9,2,0,4.2,"$33,000,000 ",rodrial01
CC Sabathia,28,us,L,L,"6' 6""",300,Jul 21 1980,9,34,34,2,34,34,0,0,0,0,0,0,0,0,0,0,0,0,6.2,"$15,285,714 ",sabatc.01
Nick Swisher,28,us,B,L,"6' 0""",195,Nov 25 1980,6,150,141,150,144,1,0,20,0,0,0,8,0,130,134,3,6,0,2,"$5,400,000 ",swishni01
Mark Teixeira,29,us,B,R,"6' 3""",225,Apr 11 1980,7,156,155,156,152,0,0,152,0,0,0,0,0,0,0,5,1,0,5.3,"$20,625,000 ",teixema01
Brett Tomko,36,us,R,R,"6' 4""",220,Apr 7 1973,13,15,0,3,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,tomkobr01
Josh Towers,32,us,R,R,"6' 1""",185,Feb 26 1977,8,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,towerjo01
José Veras,28,do,R,R,"6' 6""",240,Oct 20 1980,4,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,"$432,975 ",verasjo01
Chien-Ming Wang,29,tw,R,R,"6' 4""",225,Mar 31 1980,5,12,9,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,"$5,000,000 ",wangch01
