Name,Country,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,Name-additional,Age in 2009,Age Today
Alfredo Aceves,mx,R,R,"6' 2""",205,1982-12-08,2,43,1,3,43,43,0,0,0,0,0,0,0,0,0,0,0,0,1.7,"$406,750 ",aceveal01,26,41.20020313680397
Jonathan Albaladejo,pr,R,R,"6' 5""",270,1982-10-30,3,32,0,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$403,075 ",albaljo01,26,41.307052451872465
Ángel Berroa,do,R,R,"6' 0""",195,1978-01-27,9,21,6,21,16,0,0,0,0,16,0,0,0,0,0,4,1,7,-0.7,NULL,berroan01,31,46.065956561461505
Brian Bruney,us,R,R,"6' 3""",235,1982-02-17,6,44,0,6,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$1,250,000 ",brunebr01,27,42.00568258885876
A.J. Burnett,us,R,R,"6' 4""",230,1977-01-03,11,33,33,2,33,33,0,0,0,0,0,0,0,0,0,0,0,0,4.5,"$16,500,000 ",burnea.01,32,47.13170998611904
Melky Cabrera,do,B,L,"5' 10""",210,1984-08-11,5,154,130,154,151,0,0,0,0,0,0,40,103,48,151,1,7,2,1.2,"$1,400,000 ",cabreme01,24,39.52349080803685
Robinson Canó,do,L,R,"6' 0""",228,1982-10-22,5,161,158,161,161,0,0,0,161,0,0,0,0,0,0,0,2,0,4.5,"$6,000,000 ",canoro01,26,41.328970260091644
Kevin Cash,us,R,R,"6' 0""",200,1977-12-06,7,10,7,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,-0.2,NULL,cashke01,31,46.208422314886164
Francisco Cervelli,ve,R,R,"6' 0""",220,1986-03-06,2,42,25,42,40,0,40,0,0,0,0,0,0,0,0,0,1,1,0.6,"$400,700 ",cervefr01,23,37.95636752036561
Joba Chamberlain,us,R,R,"6' 3""",245,1985-09-23,3,32,31,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,1.3,"$432,575 ",chambjo03,23,38.40568258885877
Anthony Claggett,us,B,R,"6' 3""",195,1984-07-15,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,"$400,000 ",claggan01,24,39.59746341077657
Phil Coke,us,L,L,"6' 1""",210,1982-07-19,2,72,0,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$403,300 ",cokeph01,26,41.589244232694384
Johnny Damon,us,L,L,"6' 2""",205,1973-11-05,15,143,133,143,132,0,0,0,0,0,0,132,0,0,132,4,8,0,4.2,"$13,000,000 ",damonjo01,35,50.29609354776287
Shelley Duncan,us,R,R,"6' 5""",215,1979-09-29,3,11,3,11,8,0,0,0,0,0,0,0,0,8,8,1,3,2,-0.2,NULL,duncash01,29,44.394723684749174
Mike Dunn,us,L,L,"6' 0""",212,1985-05-23,1st,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"$400,000 ",dunnmi01,24,38.74266889022863
Brett Gardner,us,L,L,"5' 11""",195,1983-08-24,2,108,63,108,99,0,0,0,0,0,0,0,99,0,99,3,6,11,2.3,"$414,000 ",gardnbr01,25,40.49061409570808
Chad Gaudin,us,R,R,"5' 10""",190,1983-03-24,7,11,6,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,1.2,NULL,gaudich01,26,40.90979217789986
Freddy Guzmán,do,B,R,"5' 10""",165,1981-01-20,4,10,0,10,7,0,0,0,0,0,0,5,0,3,7,1,1,8,0.0,NULL,guzmafr01,28,43.08239491762589
Jerry Hairston,us,R,R,"5' 10""",195,1976-05-29,12,45,21,45,41,0,0,0,3,16,11,10,2,9,19,3,4,8,0.6,NULL,hairsje02,33,47.731709986119036
Eric Hinske,us,L,R,"6' 2""",235,1977-08-05,8,39,19,39,33,0,0,0,0,10,0,2,0,22,24,3,9,1,0.0,NULL,hinsker01,31,46.545408616256026
Phil Hughes,us,R,R,"6' 5""",240,1986-06-24,3,51,7,7,51,51,0,0,0,0,0,0,0,0,0,0,0,0,2.6,"$407,650 ",hugheph01,23,37.65499765735191
Derek Jeter HOF,us,R,R,"6' 3""",195,1974-06-26,15,153,152,153,150,0,0,0,0,0,150,0,0,0,0,5,1,0,6.6,"$21,600,000 ",jeterde01,35,49.65773738337931
Ian Kennedy,us,R,R,"6' 0""",210,1984-12-19,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$408,925 ",kenneia01,24,39.1673264244752
Dámaso Marte,do,L,L,"6' 2""",215,1975-02-14,10,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,"$3,750,000 ",marteda01,34,49.01938121899575
Hideki Matsui,jp,L,R,"6' 2""",210,1974-06-12,7,142,116,142,0,0,0,0,0,0,0,0,0,0,0,118,26,0,2.7,"$13,000,000 ",matsuhi01,35,49.69609354776287
Mark Melancon,us,R,R,"6' 1""",215,1985-03-28,1st,13,0,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$400,000 ",melanma01,24,38.896093547762874
Juan Miranda,cu,L,L,"6' 0""",220,1983-04-25,2,8,1,8,8,0,0,8,0,0,0,0,0,0,0,1,1,1,0.0,"$400,000 ",miranju01,26,40.822120945023144
Sergio Mitre,us,R,R,"6' 3""",225,1981-02-16,6,12,9,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-0.9,"$1,250,000 ",mitrese01,28,43.00842231488616
José Molina,pr,R,R,"6' 0""",250,1975-06-03,10,52,43,52,51,0,49,3,0,1,0,0,0,0,0,1,1,0,-0.1,"$2,125,000 ",molinjo01,34,48.72075108200945
Xavier Nady,us,R,R,"6' 2""",215,1978-11-14,8,7,7,7,6,0,0,0,0,0,0,0,0,6,6,1,0,0,-0.1,"$6,550,000 ",nadyxa01,30,45.2686962874889
Ramiro Peña,mx,B,R,"5' 11""",200,1985-07-18,1st,69,28,69,61,0,0,0,8,27,34,0,0,0,0,3,3,14,-0.2,"$400,000 ",penara02,23,38.589244232694384
Andy Pettitte,us,L,L,"6' 5""",235,1972-06-15,15,32,32,2,32,32,0,0,0,0,0,0,0,0,0,0,0,0,3.4,"$5,500,000 ",pettian01,37,51.687874369680685
Jorge Posada,pr,B,R,"6' 2""",215,1970-08-17,15,111,97,111,100,0,100,2,0,0,0,0,0,0,0,9,14,0,1.6,"$13,100,000 ",posadjo01,38,53.518011355982054
Edwar Ramírez,do,R,R,"6' 3""",165,1981-03-28,3,20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$422,450 ",ramired01,28,42.898833273790274
Cody Ransom,us,R,R,"6' 2""",200,1976-02-17,7,31,22,31,28,0,0,1,1,23,3,0,0,0,0,2,0,6,-0.4,"$455,100 ",ransoco01,33,48.01116204091356
Mariano Rivera HOF,pa,R,R,"6' 2""",195,1969-11-29,15,66,0,6,66,66,0,0,0,0,0,0,0,0,0,0,0,0,3.6,"$15,000,000 ",riverma01,39,54.233079849132736
David Robertson,us,R,R,"5' 11""",195,1985-04-09,2,45,0,6,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$406,825 ",roberda08,24,38.86321683543411
Alex Rodriguez,us,R,R,"6' 3""",230,1975-07-27,16,124,122,124,116,0,0,0,0,116,0,0,0,0,0,9,2,0,4.2,"$33,000,000 ",rodrial01,33,48.57280587653
CC Sabathia,us,L,L,"6' 6""",300,1980-07-21,9,34,34,2,34,34,0,0,0,0,0,0,0,0,0,0,0,0,6.2,"$15,285,714 ",sabatc.01,28,43.583764780639584
Nick Swisher,us,B,L,"6' 0""",195,1980-11-25,6,150,141,150,144,1,0,20,0,0,0,8,0,130,134,3,6,0,2.0,"$5,400,000 ",swishni01,28,43.235819575160136
Mark Teixeira,us,B,R,"6' 3""",225,1980-04-11,7,156,155,156,152,0,0,152,0,0,0,0,0,0,0,5,1,0,5.3,"$20,625,000 ",teixema01,29,43.86047710940671
Brett Tomko,us,R,R,"6' 4""",220,1973-04-07,13,15,0,3,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,NULL,tomkobr01,36,50.876915465571095
Josh Towers,us,R,R,"6' 1""",185,1977-02-26,8,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NULL,towerjo01,32,46.98376478063959
José Veras,do,R,R,"6' 6""",240,1980-10-20,4,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"$432,975 ",verasjo01,28,43.33444971214644
Chien-Ming Wang,tw,R,R,"6' 4""",225,1980-03-31,5,12,9,2,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,"$5,000,000 ",wangch01,29,43.89061409570808
